"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","02","Lincoln Elementary-Middle School",0,"M","Hispanic/Latino",6299077
"2019-2020","06","Lincoln Elementary-Middle School",0,"F","Asian",3680380
"2019-2020","07","Lincoln Elementary-Middle School",0,"M","White",3661874
"2019-2020","02","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",9893114
"2019-2020","06","Lincoln Elementary-Middle School",0,"M","Hispanic/Latino",8608876
"2019-2020","03","Lincoln Elementary-Middle School",0,"F","Two or More Races",1981852
"2019-2020","06","Lincoln Elementary-Middle School",0,"M","White",4730180
"2019-2020","05","Lincoln Elementary-Middle School",0,"F","Black/African American",7893061
"2019-2020","02","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",8079044
"2019-2020","04","Lincoln Elementary-Middle School",0,"F","Black/African American",7257091
"2019-2020","00","Lincoln Elementary-Middle School",0,"F","Black/African American",6506392
"2019-2020","01","Lincoln Elementary-Middle School",0,"M","Black/African American",1364789
"2019-2020","03","Lincoln Elementary-Middle School",0,"M","Hispanic/Latino",1229485
"2019-2020","00","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",9843854
"2019-2020","01","Lincoln Elementary-Middle School",0,"F","Two or More Races",5372072
"2019-2020","08","Lincoln Elementary-Middle School",0,"M","Black/African American",7463325
"2019-2020","04","Lincoln Elementary-Middle School",0,"F","Black/African American",5759551
"2019-2020","04","Lincoln Elementary-Middle School",0,"M","Asian",3344275
"2019-2020","03","Lincoln Elementary-Middle School",0,"F","Black/African American",9784352
"2019-2020","05","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",3720478
"2019-2020","08","Lincoln Elementary-Middle School",0,"F","Black/African American",4603904
"2019-2020","05","Lincoln Elementary-Middle School",0,"M","Black/African American",2801669
"2019-2020","08","Lincoln Elementary-Middle School",0,"M","Black/African American",9061248
"2019-2020","08","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",5091040
"2019-2020","03","Lincoln Elementary-Middle School",0,"F","Black/African American",2603560
"2019-2020","00","Lincoln Elementary-Middle School",0,"F","Black/African American",9682524
"2019-2020","00","Lincoln Elementary-Middle School",0,"M","White",2952608
"2019-2020","01","Lincoln Elementary-Middle School",0,"M","Asian",4573360
"2019-2020","02","Lincoln Elementary-Middle School",0,"F","Two or More Races",1349023
"2019-2020","03","Lincoln Elementary-Middle School",0,"M","White",1713925
"2019-2020","02","Lincoln Elementary-Middle School",0,"M","Hispanic/Latino",3475814
"2019-2020","03","Lincoln Elementary-Middle School",0,"F","Black/African American",9383366
"2019-2020","06","Lincoln Elementary-Middle School",0,"F","Black/African American",3365241
"2019-2020","05","Lincoln Elementary-Middle School",1,"M","White",7686947
"2019-2020","00","Lincoln Elementary-Middle School",0,"M","White",4691985
"2019-2020","07","Lincoln Elementary-Middle School",0,"F","White",6107310
"2019-2020","04","Lincoln Elementary-Middle School",0,"M","Two or More Races",2831082
"2019-2020","01","Lincoln Elementary-Middle School",0,"M","Two or More Races",2250867
"2019-2020","02","Lincoln Elementary-Middle School",0,"M","Black/African American",3235323
"2019-2020","08","Lincoln Elementary-Middle School",0,"M","Black/African American",9956582
"2019-2020","05","Lincoln Elementary-Middle School",0,"M","Black/African American",3428057
"2019-2020","07","Lincoln Elementary-Middle School",0,"F","Two or More Races",9957618
"2019-2020","01","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",3579634
